temp,hour,minute
25.4,10,14
25.4,10,15
25.4,10,16
25.4,10,17
25.4,10,18
25.4,10,19
25.4,10,20
25.4,10,21
25.3,10,22
25.4,10,23
25.4,10,24
25.4,10,25
25.4,10,26
25.4,10,27
25.4,10,28
25.4,10,29
25.4,10,30
25.4,10,31
25.4,10,32
25.4,10,33
25.4,10,34
25.4,10,35
25.4,10,36
25.4,10,37
25.4,10,38
25.4,10,39
25.4,10,40
25.4,10,41
25.4,10,42
25.4,10,43
25.4,10,44
25.4,10,45
25.4,10,46
25.4,10,47
25.4,10,48
25.4,10,49
25.4,10,50
25.4,10,51
25.5,10,52
25.4,10,53
25.5,10,54
25.5,10,55
25.5,10,56
25.5,10,57
25.5,10,58
25.5,10,59
25.5,11,0
25.4,11,1
25.4,11,2
25.5,11,3
25.5,11,4
25.5,11,5
25.4,11,6
25.4,11,7
25.4,11,8
25.5,11,9
25.5,11,10
25.5,11,11
25.4,11,12
25.4,11,13
25.4,11,14
25.4,11,15
25.4,11,16
25.4,11,17
25.4,11,18
25.4,11,19
25.5,11,20
25.4,11,21
25.4,11,22
25.4,11,23
25.4,11,24
25.5,11,25
25.5,11,26
25.5,11,27
25.5,11,28
25.5,11,29
25.5,11,30
25.5,11,31
25.5,11,32
25.5,11,33
25.5,11,34
25.5,11,35
25.5,11,36
25.5,11,37
25.5,11,38
25.5,11,39
25.5,11,40
25.5,11,41
25.5,11,42
25.5,11,43
25.5,11,44
25.5,11,45
25.5,11,46
25.5,11,47
25.5,11,48
25.5,11,49
25.5,11,50
25.5,11,51
25.5,11,52
25.5,11,53
25.5,11,54
25.5,11,55
25.5,11,56
25.5,11,57
25.5,11,58
25.5,11,59
25.5,12,0
25.5,12,1
25.5,12,2
25.5,12,3
25.6,12,4
25.5,12,5
25.6,12,6
25.5,12,7
25.6,12,8
25.6,12,9
25.6,12,10
25.6,12,11
25.6,12,12
25.6,12,13
25.6,12,14
25.6,12,15
25.6,12,16
25.6,12,17
25.6,12,18
25.6,12,19
25.6,12,20
25.6,12,21
25.6,12,22
25.6,12,23
25.6,12,24
25.6,12,25
25.6,12,26
25.6,12,27
25.6,12,28
25.6,12,29
25.6,12,30
25.6,12,31
25.6,12,32
25.6,12,33
25.6,12,34
25.6,12,35
25.6,12,36
25.6,12,37
25.6,12,38
25.6,12,39
25.6,12,40
25.6,12,41
25.6,12,42
25.6,12,43
25.6,12,44
25.6,12,45
25.6,12,46
25.6,12,47
25.6,12,48
25.6,12,49
25.6,12,50
25.6,12,51
25.6,12,52
25.6,12,53
25.6,12,54
25.6,12,55
25.6,12,56
25.6,12,57
25.6,12,58
25.6,12,59
25.6,13,0
25.6,13,1
25.6,13,2
25.6,13,3
25.6,13,4
25.6,13,5
25.6,13,6
25.6,13,7
25.6,13,8
25.6,13,9
25.6,13,10
25.6,13,11
25.6,13,12
25.6,13,13
25.6,13,14
25.6,13,15
25.6,13,16
25.6,13,17
25.6,13,18
25.6,13,19
25.6,13,20
25.6,13,21
25.6,13,22
25.6,13,23
25.6,13,24
25.6,13,25
25.6,13,26
25.6,13,27
25.6,13,28
25.6,13,29
25.6,13,30
25.7,13,31
25.7,13,32
25.6,13,33
25.6,13,34
25.6,13,35
25.6,13,36
25.6,13,37
25.6,13,38
25.6,13,39
25.6,13,40
25.6,13,41
25.6,13,42
25.6,13,43
25.6,13,44
25.6,13,45
25.6,13,46
25.6,13,47
25.6,13,48
25.6,13,49
25.7,13,50
25.6,13,51
25.7,13,52
25.7,13,53
25.7,13,54
25.7,13,55
25.7,13,56
25.7,13,57
25.7,13,58
25.7,13,59
25.7,14,0
25.6,14,1
25.7,14,2
25.7,14,3
25.7,14,4
25.7,14,5
25.6,14,6
25.7,14,7
25.6,14,8
25.6,14,9
25.7,14,10
25.6,14,11
25.6,14,12
25.6,14,13
25.6,14,14
25.7,14,15
25.7,14,16
25.7,14,17
25.6,14,18
25.6,14,19
25.6,14,20
25.6,14,21
25.6,14,22
25.6,14,23
25.6,14,24
25.6,14,25
25.6,14,26
25.6,14,27
25.6,14,28
25.6,14,29
25.7,14,30
25.6,14,31
25.6,14,32
25.6,14,33
25.6,14,34
25.7,14,35
25.7,14,36
25.6,14,37
25.7,14,38
25.7,14,39
25.7,14,40
25.7,14,41
25.7,14,42
25.7,14,43
25.7,14,44
25.7,14,45
25.7,14,46
25.7,14,47
25.7,14,48
25.7,14,49
25.7,14,50
25.7,14,51
25.7,14,52
25.7,14,53
25.7,14,54
25.7,14,55
25.7,14,56
25.7,14,57
25.7,14,58
25.7,14,59
25.7,15,0
25.7,15,1
25.7,15,2
25.7,15,3
25.7,15,4
25.7,15,5
25.7,15,6
25.7,15,7
25.7,15,8
25.7,15,9
25.7,15,10
25.7,15,11
25.7,15,12
25.7,15,13
25.7,15,14
25.7,15,15
25.7,15,16
25.7,15,17
25.7,15,18
25.7,15,19
25.7,15,20
25.7,15,21
25.7,15,22
25.7,15,23
25.7,15,24
25.7,15,25
25.7,15,26
25.7,15,27
25.7,15,28
25.7,15,29
25.8,15,30
25.8,15,31
25.8,15,32
25.8,15,33
25.8,15,34
25.8,15,35
25.8,15,36
25.8,15,37
25.8,15,38
25.8,15,39
25.8,15,40
25.8,15,41
25.8,15,42
25.8,15,43
25.8,15,44
25.8,15,45
25.8,15,46
25.8,15,47
25.8,15,48
25.8,15,49
25.8,15,50
25.8,15,51
25.8,15,52
25.8,15,53
25.8,15,54
25.8,15,55
25.8,15,56
25.8,15,57
25.8,15,58
25.8,15,59
25.8,16,0
25.8,16,1
25.8,16,2
25.8,16,3
25.8,16,4
25.8,16,5
25.8,16,6
25.8,16,7
25.8,16,8
25.8,16,9
25.8,16,10
25.8,16,11
25.8,16,12
25.8,16,13
25.8,16,14
25.8,16,15
25.8,16,16
25.9,16,17
25.8,16,18
25.9,16,19
25.8,16,20
25.8,16,21
25.9,16,22
25.8,16,23
25.8,16,24
25.9,16,25
25.9,16,26
25.8,16,27
25.8,16,28
25.9,16,29
25.9,16,30
25.9,16,31
25.8,16,32
25.9,16,33
25.9,16,34
25.9,16,35
25.9,16,36
25.9,16,37
25.9,16,38
25.9,16,39
25.9,16,40
25.9,16,41
25.9,16,42
25.9,16,43
25.9,16,44
25.9,16,45
25.9,16,46
25.9,16,47
25.9,16,48
25.9,16,49
25.9,16,50
25.9,16,51
25.9,16,52
25.9,16,53
25.9,16,54
25.9,16,55
25.9,16,56
25.9,16,57
25.9,16,58
25.9,16,59
25.9,17,0
25.9,17,1
25.9,17,2
25.9,17,3
25.9,17,4
26,17,5
26,17,6
26,17,7
26,17,8
25.9,17,9
26,17,10
26,17,11
26,17,12
26,17,13
26,17,14
26,17,15
26,17,16
26,17,17
26,17,18
26,17,19
26,17,20
26,17,21
26,17,22
26,17,23
26,17,24
26,17,25
26,17,26
26,17,27
26,17,28
26,17,29
26,17,30
26,17,31
26,17,32
26,17,33
26,17,34
26,17,35
26,17,36
26.1,17,37
26,17,38
26,17,39
26,17,40
26,17,41
26,17,42
26,17,43
26,17,44
26,17,45
26,17,46
26,17,47
26,17,48
26,17,49
26,17,50
26.1,17,51
26,17,52
26.1,17,53
26.1,17,54
26.1,17,55
26,17,56
26.1,17,57
26.1,17,58
26,17,59
26.1,18,0
26.1,18,1
26.1,18,2
26.1,18,3
26.1,18,4
26.1,18,5
26.1,18,6
26.1,18,7
26.1,18,8
26.1,18,9
26.1,18,10
26.1,18,11
26.1,18,12
26.1,18,13
26.1,18,14
26.1,18,15
26.1,18,16
26.1,18,17
26.1,18,18
26.2,18,19
26.1,18,20
26.1,18,21
26.2,18,22
26.1,18,23
26.2,18,24
26.1,18,25
26.1,18,26
26.1,18,27
26.2,18,28
26.1,18,29
26.2,18,30
26.1,18,31
26.2,18,32
26.1,18,33
26.2,18,34
26.2,18,35
26.2,18,36
26.2,18,37
26.2,18,38
26.2,18,39
26.2,18,40
26.2,18,41
26.2,18,42
26.2,18,43
26.2,18,44
26.2,18,45
26.2,18,46
26.2,18,47
26.2,18,48
26.2,18,49
26.2,18,50
26.2,18,51
26.2,18,52
26.2,18,53
26.2,18,54
26.2,18,55
26.2,18,56
26.2,18,57
26.2,18,58
26.2,18,59
26.2,19,0
26.2,19,1
26.2,19,2
26.2,19,3
26.2,19,4
26.2,19,5
26.2,19,6
26.2,19,7
26.2,19,8
26.2,19,9
26.2,19,10
26.2,19,11
26.2,19,12
26.2,19,13
26.2,19,14
26.2,19,15
26.2,19,16
26.2,19,17
26.2,19,18
26.2,19,19
26.2,19,20
26.2,19,21
26.2,19,22
26.2,19,23
26.2,19,24
26.2,19,25
26.2,19,26
26.2,19,27
26.2,19,28
26.2,19,29
26.2,19,30
26.2,19,31
26.2,19,32
26.2,19,33
26.2,19,34
26.2,19,35
26.2,19,36
26.2,19,37
26.2,19,38
26.2,19,39
26.2,19,40
26.2,19,41
26.2,19,42
26.2,19,43
26.2,19,44
26.2,19,45
26.2,19,46
26.2,19,47
26.2,19,48
26.2,19,49
26.2,19,50
26.2,19,51
26.2,19,52
26.2,19,53
26.2,19,54
26.2,19,55
26.2,19,56
26.2,19,57
26.2,19,58
26.2,19,59
26.2,20,0
26.2,20,1
26.2,20,2
26.2,20,3
26.2,20,4
26.2,20,5
26.2,20,6
26.2,20,7
26.2,20,8
26.2,20,9
26.2,20,10
26.2,20,11
26.2,20,12
26.2,20,13
26.2,20,14
26.2,20,15
26.2,20,16
26.2,20,17
26.2,20,18
26.3,20,19
26.2,20,20
26.2,20,21
26.2,20,22
26.2,20,23
26.2,20,24
26.2,20,25
26.2,20,26
26.2,20,27
26.2,20,28
26.2,20,29
26.2,20,30
26.2,20,31
26.2,20,32
26.2,20,33
26.2,20,34
26.2,20,35
26.3,20,36
26.2,20,37
26.2,20,38
26.2,20,39
26.3,20,40
26.2,20,41
26.2,20,42
26.2,20,43
26.3,20,44
26.3,20,45
26.2,20,46
26.2,20,47
26.2,20,48
26.3,20,49
26.3,20,50
26.2,20,51
26.2,20,52
26.2,20,53
26.3,20,54
26.3,20,55
26.3,20,56
26.3,20,57
26.3,20,58
26.3,20,59
26.3,21,0
26.3,21,1
26.3,21,2
26.3,21,3
26.3,21,4
26.3,21,5
26.3,21,6
26.2,21,7
26.3,21,8
26.3,21,9
26.3,21,10
26.3,21,11
26.3,21,12
26.3,21,13
26.3,21,14
26.3,21,15
26.3,21,16
26.3,21,17
26.3,21,18
26.3,21,19
26.3,21,20
26.3,21,21
26.3,21,22
26.3,21,23
26.3,21,24
26.3,21,25
26.3,21,26
26.3,21,27
26.3,21,28
26.3,21,29
26.3,21,30
26.3,21,31
26.3,21,32
26.3,21,33
26.3,21,34
26.3,21,35
26.3,21,36
26.3,21,37
26.3,21,38
26.3,21,39
26.3,21,40
26.3,21,41
26.3,21,42
26.3,21,43
26.3,21,44
26.3,21,45
26.3,21,46
26.3,21,47
26.3,21,48
26.3,21,49
26.3,21,50
26.3,21,51
26.3,21,52
26.3,21,53
26.3,21,54
26.3,21,55
26.3,21,56
26.3,21,57
26.3,21,58
26.3,21,59
26.3,22,0
26.3,22,1
26.3,22,2
26.3,22,3
26.3,22,4
26.3,22,5
26.3,22,6
26.3,22,7
26.3,22,8
26.3,22,9
26.3,22,10
26.3,22,11
26.3,22,12
26.3,22,13
26.3,22,14
26.3,22,15
26.2,22,16
26.3,22,17
26.3,22,18
26.3,22,19
26.3,22,20
26.3,22,21
26.3,22,22
26.3,22,23
26.3,22,24
26.3,22,25
26.3,22,26
26.3,22,27
26.2,22,28
26.3,22,29
26.3,22,30
26.3,22,31
26.3,22,32
26.3,22,33
26.3,22,34
26.3,22,35
26.3,22,36
26.3,22,37
26.3,22,38
26.3,22,39
26.3,22,40
26.3,22,41
26.3,22,42
26.3,22,43
26.3,22,44
26.3,22,45
26.3,22,46
26.3,22,47
26.3,22,48
26.3,22,49
26.3,22,50
26.3,22,51
26.3,22,52
26.3,22,53
26.3,22,54
26.3,22,55
26.3,22,56
26.2,22,57
26.3,22,58
26.3,22,59
26.3,23,0
26.3,23,1
26.2,23,2
26.3,23,3
26.3,23,4
26.3,23,5
26.2,23,6
26.3,23,7
26.2,23,8
26.3,23,9
26.2,23,10
26.3,23,11
26.2,23,12
26.2,23,13
26.2,23,14
26.3,23,15
26.3,23,16
26.3,23,17
26.2,23,18
26.3,23,19
26.2,23,20
26.3,23,21
26.2,23,22
26.2,23,23
26.2,23,24
26.3,23,25
26.2,23,26
26.2,23,27
26.2,23,28
26.2,23,29
26.2,23,30
26.2,23,31
26.2,23,32
26.2,23,33
26.2,23,34
26.2,23,35
26.2,23,36
26.2,23,37
26.2,23,38
26.2,23,39
26.3,23,40
26.2,23,41
26.2,23,42
26.2,23,43
26.2,23,44
26.2,23,45
26.2,23,46
26.2,23,47
26.2,23,48
26.2,23,49
26.2,23,50
26.2,23,51
26.2,23,52
26.2,23,53
26.2,23,54
26.2,23,55
26.2,23,56
26.2,23,57
26.2,23,58
26.2,23,59
26.2,0,0
26.2,0,1
26.2,0,2
26.2,0,3
26.2,0,4
26.2,0,5
26.2,0,6
26.2,0,7
26.2,0,8
26.2,0,9
26.2,0,10
26.2,0,11
26.2,0,12
26.2,0,13
26.2,0,14
26.2,0,15
26.2,0,16
26.2,0,17
26.2,0,18
26.2,0,19
26.2,0,20
26.2,0,21
26.2,0,22
26.2,0,23
26.2,0,24
26.2,0,25
26.2,0,26
26.2,0,27
26.2,0,28
26.2,0,29
26.2,0,30
26.2,0,31
26.2,0,32
26.2,0,33
26.2,0,34
26.2,0,35
26.2,0,36
26.2,0,37
26.2,0,38
26.2,0,39
26.2,0,40
26.2,0,41
26.2,0,42
26.2,0,43
26.2,0,44
26.2,0,45
26.2,0,46
26.2,0,47
26.2,0,48
26.2,0,49
26.2,0,50
26.2,0,51
26.2,0,52
26.2,0,53
26.2,0,54
26.2,0,55
26.2,0,56
26.2,0,57
26.2,0,58
26.2,0,59
26.2,1,0
26.2,1,1
26.2,1,2
26.2,1,3
26.2,1,4
26.2,1,5
26.2,1,6
26.2,1,7
26.2,1,8
26.2,1,9
26.2,1,10
26.2,1,11
26.2,1,12
26.2,1,13
26.2,1,14
26.2,1,15
26.3,1,16
26.2,1,17
26.2,1,18
26.3,1,19
26.2,1,20
26.2,1,21
26.2,1,22
26.2,1,23
26.3,1,24
26.3,1,25
26.3,1,26
26.2,1,27
26.3,1,28
26.3,1,29
26.3,1,30
26.3,1,31
26.3,1,32
26.2,1,33
26.3,1,34
26.3,1,35
26.3,1,36
26.3,1,37
26.3,1,38
26.3,1,39
26.3,1,40
26.3,1,41
26.3,1,42
26.3,1,43
26.3,1,44
26.3,1,45
26.3,1,46
26.3,1,47
26.3,1,48
26.3,1,49
26.3,1,50
26.3,1,51
26.3,1,52
26.3,1,53
26.3,1,54
26.3,1,55
26.3,1,56
26.3,1,57
26.3,1,58
26.3,1,59
26.3,2,0
26.3,2,1
26.4,2,2
26.4,2,3
26.4,2,4
26.4,2,5
26.4,2,6
26.4,2,7
26.4,2,8
26.4,2,9
26.4,2,10
26.4,2,11
26.4,2,12
26.4,2,13
26.4,2,14
26.4,2,15
26.4,2,16
26.4,2,17
26.4,2,18
26.4,2,19
26.4,2,20
26.4,2,21
26.4,2,22
26.4,2,23
26.4,2,24
26.4,2,25
26.4,2,26
26.5,2,27
26.4,2,28
26.4,2,29
26.4,2,30
26.5,2,31
26.5,2,32
26.4,2,33
26.5,2,34
26.5,2,35
26.5,2,36
26.4,2,37
26.5,2,38
26.5,2,39
26.5,2,40
26.5,2,41
26.4,2,42
26.5,2,43
26.5,2,44
26.5,2,45
26.5,2,46
26.5,2,47
26.5,2,48
26.5,2,49
26.5,2,50
26.5,2,51
26.5,2,52
26.5,2,53
26.5,2,54
26.5,2,55
26.5,2,56
26.5,2,57
26.5,2,58
26.5,2,59
26.5,3,0
26.5,3,1
26.5,3,2
26.5,3,3
26.5,3,4
26.5,3,5
26.5,3,6
26.5,3,7
26.5,3,8
26.5,3,9
26.5,3,10
26.5,3,11
26.5,3,12
26.6,3,13
26.6,3,14
26.5,3,15
26.6,3,16
26.5,3,17
26.6,3,18
26.6,3,19
26.6,3,20
26.6,3,21
26.6,3,22
26.6,3,23
26.6,3,24
26.6,3,25
26.6,3,26
26.6,3,27
26.6,3,28
26.6,3,29
26.6,3,30
26.6,3,31
26.6,3,32
26.6,3,33
26.6,3,34
26.7,3,35
26.6,3,36
26.6,3,37
26.7,3,38
26.7,3,39
26.7,3,40
26.7,3,41
26.7,3,42
26.7,3,43
26.7,3,44
26.7,3,45
26.7,3,46
26.7,3,47
26.7,3,48
26.7,3,49
26.7,3,50
26.7,3,51
26.7,3,52
26.7,3,53
26.7,3,54
26.7,3,55
26.7,3,56
26.7,3,57
26.7,3,58
26.8,3,59
26.7,4,0
26.8,4,1
26.8,4,2
26.8,4,3
26.8,4,4
26.8,4,5
26.8,4,6
26.8,4,7
26.8,4,8
26.8,4,9
26.8,4,10
26.8,4,11
26.8,4,12
26.8,4,13
26.8,4,14
26.8,4,15
26.8,4,16
26.8,4,17
26.8,4,18
26.8,4,19
26.8,4,20
26.8,4,21
26.9,4,22
26.8,4,23
26.9,4,24
26.9,4,25
26.8,4,26
26.8,4,27
26.9,4,28
26.8,4,29
26.9,4,30
26.9,4,31
26.9,4,32
26.9,4,33
26.9,4,34
26.9,4,35
26.9,4,36
26.9,4,37
26.9,4,38
26.9,4,39
26.9,4,40
26.9,4,41
26.9,4,42
26.9,4,43
26.9,4,44
26.9,4,45
26.9,4,46
26.9,4,47
26.9,4,48
26.9,4,49
26.9,4,50
26.9,4,51
26.9,4,52
27,4,53
27,4,54
26.9,4,55
27,4,56
27,4,57
27,4,58
27,4,59
27,5,0
26.9,5,1
27,5,2
27,5,3
27,5,4
27,5,5
27,5,6
27,5,7
27,5,8
27,5,9
27,5,10
27,5,11
27,5,12
27,5,13
27,5,14
27,5,15
27,5,16
27,5,17
27,5,18
27,5,19
27,5,20
27,5,21
27,5,22
27,5,23
27,5,24
27,5,25
27,5,26
27,5,27
27,5,28
27,5,29
27,5,30
27,5,31
27,5,32
27,5,33
27,5,34
27,5,35
27,5,36
27,5,37
27,5,38
27,5,39
27,5,40
27.1,5,41
27.1,5,42
27.1,5,43
27.1,5,44
27,5,45
27.1,5,46
27.1,5,47
27.1,5,48
27.1,5,49
27.1,5,50
27.1,5,51
27.1,5,52
27.1,5,53
27.1,5,54
27.1,5,55
27.1,5,56
27.1,5,57
27.1,5,58
27.1,5,59
27.1,6,0
27.1,6,1
27.1,6,2
27.1,6,3
27.1,6,4
27.1,6,5
27.1,6,6
27.1,6,7
27.1,6,8
27.1,6,9
27.1,6,10
27.1,6,11
27.1,6,12
27.1,6,13
27.1,6,14
27.1,6,15
27.1,6,16
27.1,6,17
27.1,6,18
27.1,6,19
27.1,6,20
27.1,6,21
27.1,6,22
27.2,6,23
27.1,6,24
27.2,6,25
27.1,6,26
27.1,6,27
27.1,6,28
27.1,6,29
27.2,6,30
27.2,6,31
27.1,6,32
27.2,6,33
27.1,6,34
27.1,6,35
27.2,6,36
27.2,6,37
27.2,6,38
27.2,6,39
27.2,6,40
27.1,6,41
27.1,6,42
27.2,6,43
27.2,6,44
27.2,6,45
27.2,6,46
27.2,6,47
27.2,6,48
27.2,6,49
27.2,6,50
27.2,6,51
27.2,6,52
27.2,6,53
27.2,6,54
27.2,6,55
27.2,6,56
27.2,6,57
27.2,6,58
27.2,6,59
27.2,7,0
27.2,7,1
27.2,7,2
27.2,7,3
27.2,7,4
27.2,7,5
27.2,7,6
27.2,7,7
27.2,7,8
27.2,7,9
27.2,7,10
27.2,7,11
27.2,7,12
27.2,7,13
27.2,7,14
27.2,7,15
27.2,7,16
27.2,7,17
27.2,7,18
27.2,7,19
27.2,7,20
27.2,7,21
27.2,7,22
27.2,7,23
27.2,7,24
27.2,7,25
27.2,7,26
27.2,7,27
27.2,7,28
27.1,7,29
27.2,7,30
27.1,7,31
27.1,7,32
27.1,7,33
27.1,7,34
27.1,7,35
27.1,7,36
27.1,7,37
27.1,7,38
27.1,7,39
27.1,7,40
27.1,7,41
27.1,7,42
27.1,7,43
27.1,7,44
27.1,7,45
27.1,7,46
27.1,7,47
27.1,7,48
27.1,7,49
27.1,7,50
27.1,7,51
27.1,7,52
27,7,53
27,7,54
27,7,55
27,7,56
27,7,57
27,7,58
27,7,59
27,8,0
27,8,1
27,8,2
27,8,3
27,8,4
27,8,5
27,8,6
27,8,7
27,8,8
27,8,9
27,8,10
27,8,11
27,8,12
26.9,8,13
26.9,8,14
26.9,8,15
26.9,8,16
26.9,8,17
26.9,8,18
26.9,8,19
27,8,20
26.9,8,21
26.9,8,22
26.9,8,23
26.9,8,24
26.9,8,25
26.9,8,26
26.9,8,27
26.9,8,28
26.9,8,29
26.9,8,30
26.9,8,31
26.8,8,32
26.8,8,33
26.9,8,34
26.8,8,35
26.8,8,36
26.8,8,37
26.9,8,38
26.8,8,39
26.8,8,40
26.8,8,41
26.8,8,42
26.8,8,43
26.8,8,44
26.8,8,45
26.8,8,46
26.8,8,47
26.8,8,48
26.8,8,49
26.8,8,50
26.8,8,51
26.7,8,52
26.8,8,53
26.8,8,54
26.8,8,55
26.8,8,56
26.7,8,57
26.7,8,58
26.7,8,59
26.7,9,0
26.7,9,1
26.7,9,2
26.7,9,3
26.7,9,4
26.7,9,5
26.7,9,6
26.7,9,7
26.7,9,8
26.7,9,9
26.7,9,10
26.7,9,11
26.7,9,12
26.7,9,13
26.7,9,14
26.7,9,15
26.7,9,16
26.7,9,17
26.7,9,18
26.7,9,19
26.6,9,20
26.6,9,21
26.6,9,22
26.6,9,23
26.6,9,24
26.6,9,25
26.6,9,26
26.6,9,27
26.6,9,28
26.6,9,29
26.6,9,30
26.6,9,31
26.6,9,32
26.6,9,33
26.6,9,34
26.6,9,35
26.6,9,36
26.6,9,37
26.6,9,38
26.6,9,39
26.6,9,40
26.6,9,41
26.6,9,42
26.6,9,43
26.6,9,44
26.6,9,45
26.6,9,46
26.6,9,47
26.6,9,48
26.6,9,49
26.5,9,50
26.5,9,51
26.5,9,52
26.5,9,53
26.5,9,54
26.5,9,55
26.5,9,56
26.5,9,57
26.5,9,58
26.5,9,59
26.5,10,0
26.5,10,1
26.5,10,2
26.5,10,3
26.5,10,4
26.5,10,5
26.5,10,6
26.5,10,7
26.5,10,8
26.5,10,9
26.5,10,10
26.5,10,11
26.5,10,12
26.5,10,13
26.5,10,14
26.5,10,15
26.5,10,16
26.5,10,17
26.5,10,18
26.5,10,19
26.5,10,20
26.5,10,21
26.5,10,22
26.5,10,23
26.5,10,24
26.5,10,25
26.5,10,26
26.5,10,27
26.5,10,28
26.5,10,29
26.5,10,30
26.5,10,31
26.5,10,32
26.5,10,33
26.5,10,34
26.5,10,35
26.5,10,36
26.5,10,37
26.5,10,38
26.5,10,39
26.5,10,40
26.5,10,41
26.5,10,42
26.5,10,43
26.5,10,44
26.5,10,45
26.5,10,46
26.5,10,47
26.5,10,48
26.5,10,49
26.5,10,50
26.5,10,51
26.5,10,52
26.5,10,53
26.5,10,54
26.5,10,55
26.5,10,56
26.5,10,57
26.5,10,58
26.5,10,59
26.5,11,0
26.5,11,1
26.5,11,2
26.5,11,3
26.5,11,4
26.5,11,5
26.5,11,6
26.5,11,7
26.5,11,8
26.6,11,9
26.5,11,10
26.5,11,11
26.6,11,12
26.5,11,13
26.6,11,14
26.6,11,15
26.6,11,16
26.6,11,17
26.6,11,18
26.6,11,19
26.6,11,20
26.6,11,21
26.6,11,22
26.6,11,23
26.6,11,24
26.6,11,25
26.6,11,26
26.6,11,27
26.6,11,28
26.6,11,29
26.6,11,30
26.6,11,31
26.6,11,32
26.6,11,33
26.6,11,34
26.6,11,35
26.6,11,36
26.7,11,37
26.6,11,38
26.7,11,39
26.7,11,40
26.6,11,41
26.7,11,42
26.7,11,43
26.7,11,44
26.7,11,45
26.7,11,46
26.7,11,47
26.7,11,48
26.7,11,49
26.7,11,50
26.7,11,51
26.7,11,52
26.7,11,53
26.7,11,54
26.7,11,55
26.7,11,56
26.7,11,57
26.7,11,58
26.8,11,59
26.8,12,0
26.8,12,1
26.8,12,2
26.8,12,3
26.8,12,4
26.8,12,5
26.8,12,6
26.8,12,7
26.9,12,8
26.9,12,9
26.9,12,10
26.9,12,11
26.9,12,12
26.9,12,13
26.9,12,14
26.9,12,15
26.9,12,16
26.9,12,17
27,12,18
27,12,19
27,12,20
27,12,21
27,12,22
27,12,23
27,12,24
27,12,25
27,12,26
27,12,27
27,12,28
27,12,29
27,12,30
27,12,31
27,12,32
27.1,12,33
27.1,12,34
27.1,12,35
27.1,12,36
27.1,12,37
27.1,12,38
27.1,12,39
27.1,12,40
27.1,12,41
27.1,12,42
27.1,12,43
27.1,12,44
27.1,12,45
27.1,12,46
27.1,12,47
27.1,12,48
27.1,12,49
27.2,12,50
27.2,12,51
27.2,12,52
27.1,12,53
27.1,12,54
27.1,12,55
27.1,12,56
27.2,12,57
27.2,12,58
27.1,12,59
27.1,13,0
27.1,13,1
27.2,13,2
27.1,13,3
27.1,13,4
27.1,13,5
27.2,13,6
27.1,13,7
27.2,13,8
27.1,13,9
27.1,13,10
27.1,13,11
27.1,13,12
27.2,13,13
27.1,13,14
27.1,13,15
27.1,13,16
27.1,13,17
27.1,13,18
27.1,13,19
27.1,13,20
27.1,13,21
27.1,13,22
27.1,13,23
27.1,13,24
27.1,13,25
27.1,13,26
27.1,13,27
27.1,13,28
27.1,13,29
27.1,13,30
27.1,13,31
27.1,13,32
27.1,13,33
27.1,13,34
27.1,13,35
27.1,13,36
27.1,13,37
27.1,13,38
27.1,13,39
27.1,13,40
27.1,13,41
27.1,13,42
27.1,13,43
27.1,13,44
27.1,13,45
27.1,13,46
27.1,13,47
27.1,13,48
27.1,13,49
27.1,13,50
27.1,13,51
27.1,13,52
27.1,13,53
27.1,13,54
27.1,13,55
27.1,13,56
27.1,13,57
27.1,13,58
27.1,13,59
27.1,14,0
27.1,14,1
27.1,14,2
27.1,14,3
27.1,14,4
27.1,14,5
27.1,14,6
27,14,7
27.1,14,8
27.1,14,9
27,14,10
27,14,11
27.1,14,12
27,14,13
27,14,14
27,14,15
27.1,14,16
27,14,17
27.1,14,18
27,14,19
27.1,14,20
27.1,14,21
27,14,22
27,14,23
27,14,24
27,14,25
27,14,26
27,14,27
27.1,14,28
27,14,29
27,14,30
27,14,31
27,14,32
27,14,33
27,14,34
27,14,35
27,14,36
27,14,37
27,14,38
27,14,39
27,14,40
27,14,41
27,14,42
26.9,14,43
27,14,44
26.9,14,45
26.9,14,46
26.9,14,47
26.9,14,48
26.9,14,49
26.9,14,50
26.9,14,51
26.9,14,52
26.9,14,53
26.9,14,54
26.9,14,55
26.9,14,56
26.9,14,57
26.9,14,58
26.9,14,59
26.9,15,0
26.9,15,1
26.9,15,2
26.9,15,3
26.9,15,4
26.9,15,5
26.8,15,6
26.9,15,7
26.9,15,8
26.8,15,9
26.8,15,10
26.8,15,11
26.9,15,12
26.8,15,13
26.9,15,14
26.8,15,15
26.8,15,16
26.9,15,17
26.9,15,18
26.8,15,19
26.8,15,20
26.8,15,21
26.8,15,22
26.8,15,23
26.8,15,24
26.8,15,25
26.8,15,26
26.8,15,27
26.8,15,28
26.8,15,29
26.8,15,30
26.8,15,31
26.8,15,32
26.8,15,33
26.8,15,34
26.8,15,35
26.8,15,36
26.8,15,37
26.8,15,38
26.8,15,39
26.7,15,40
26.7,15,41
26.7,15,42
26.7,15,43
26.7,15,44
26.7,15,45
26.7,15,46
26.7,15,47
26.7,15,48
26.7,15,49
26.7,15,50
26.7,15,51
26.7,15,52
26.7,15,53
26.6,15,54
26.7,15,55
26.7,15,56
26.6,15,57
26.6,15,58
26.6,15,59
26.6,16,0
26.6,16,1
